"RegionName","City","State","Metro","CountyName","SizeRank","2010-02","2010-03","2010-04","2010-05","2010-06","2010-07","2010-08","2010-09","2010-10","2010-11","2010-12","2011-01","2011-02","2011-03","2011-04","2011-05","2011-06","2011-07","2011-08","2011-09","2011-10","2011-11","2011-12","2012-01","2012-02","2012-03","2012-04","2012-05","2012-06","2012-07","2012-08","2012-09","2012-10","2012-11","2012-12","2013-01","2013-02","2013-03","2013-04","2013-05","2013-06","2013-07","2013-08","2013-09","2013-10","2013-11","2013-12","2014-01","2014-02","2014-03","2014-04","2014-05","2014-06","2014-07","2014-08","2014-09","2014-10","2014-11","2014-12","2015-01","2015-02","2015-03","2015-04","2015-05","2015-06","2015-07","2015-08","2015-09","2015-10","2015-11","2015-12","2016-01","2016-02","2016-03","2016-04","2016-05","2016-06"
"Little Italy","New York","NY","New York","New York",186,,,,,,,,,,,,,,,,,,,,,3475,3500,3510,3795,3497.5,3400,3725,3500,3500,3495,3495,3320,3495,3500,3550,3595,3550,3650,3600,3497.5,3500,3495,3500,3700,3425,3397.5,3450,3500,3460,3500,3500,3450,3500,3400,3397.5,3472.5,3395,3395,3472.5,3395,3472.5,3472.5,3790,3795,3645,3850,3497.5,3500,3600,3650,3500,3497.5,3450,3350,3395,3395,3495
"River North","Chicago","IL","Chicago","Cook",187,,,,,,,,,,,,,,,,,,,,2227,2165,2195,2236,2250,2161,2250,2300,2300,2300,2275,2400,2466,2494,2484,2402.5,2425,2400,2300,2415,2392,2345,2324,2327,2404,2400,2400,2250,2181,2250,2256,2300,2600,2550,2500,2374.5,2350,2400,2500,2465.5,2400,2405,2465.5,2600,2675,2600,2700,2399.5,2350,2300,2450,2500,2500,2460,2405,2402.5,2402.5,2400
"East Village","San Diego","CA","San Diego","San Diego",188,,,,,,,,,,,,,,,,,,,,2350,2300,2297.5,2250,2400,2250,2250,2225,2000,2100,2100,2100,2100,2162.5,2097.5,2250,2350,2300,2250,2225,2172.5,2295,2299,2295,2297.5,2425,2425,2600,2491.5,2400,2395,2350,2397.5,2400,2350,2435,2400,2412.5,2400,2600,2450,2497.5,2400,2300,2472.5,2585,2395,2300,2395,2450,2450,2425,2400,2500,2675,2650,2400,2300
"Old City","Philadelphia","PA","Philadelphia","Philadelphia",189,,,,,,,,,,,,,,,,,,,,,,,,,2147.5,2100,2150,1900,2099.5,2100,2100,2000,2000,2100,1817.5,1795,1795,1795,1885,1925,1850,1750,1850,1950,1875,1795,1785,1700,1700,1700,1700,1872.5,1812.5,1822.5,1900,2000,1995,1900,1927.5,1850,1895,1900,1925,1950,2000,2075,1900,1900,1975,1985,1900,1872.5,1895,1850,1900,1850,1825
"East Ukrainian Village","Chicago","IL","Chicago","Cook",190,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2395,2395,2400,2300,2200,2400,2600,2475,2400,2600,2400,2395,2297.5,2372.5,2395,2395,2400,2350,2050,2200,2350,2450,2395,2395,2397.5,2500,2275,2400
"Old Town Triangle","Chicago","IL","Chicago","Cook",191,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2000,2000,2000,2200,2225,2272.5,2200,2022.5,1990,1990,2055,1975,1995,1947.5,1975,1970,1950,1990,1950,2027.5,2140,2040
"Isle of Normandy","Miami Beach","FL","Miami-Fort Lauderdale","Miami-Dade",192,,,,,,,,,,,,,,,,,,,,,,,,,,1650,1600,1512.5,1450,1300,1250,1200,1200,1200,1300,1250,1300,1300,1500,1400,1450,1500,1350,1400,1437.5,1400,1500,1587.5,1550,1450,1500,1600,1550,1500,1450,1450,1500,1450,1400,1450,1500,1600,1600,1600,1650,1650,1650,1620,1562.5,1600,1600,1600,1600,1600,1575,1550,1525
"North Burnett","Austin","TX","Austin","Travis",193,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1014,1141.5,1125,1221.5,1333,1350,1350,1350,1350,1350,1350,1350,1333,1350,1350,1350,1350,1350,1315,1350,1350,1350,1350,1350,1350,1350,1350,1350,1350,1350,1350,1350,1350,1314,1379,1333,1316
"South Central Beach","Hollywood","FL","Miami-Fort Lauderdale","Broward",194,,,,,,,,,2500,2400,2500,2395,2200,1900,1850,1900,1900,1800,1800,1890,1900,1950,1900,1850,2000,1825,1800,1800,1900,1950,1975,2000,2100,2200,2200,2200,2100,2100,2000,1950,2000,2000,2000,2100,2175,2300,2300,2150,2200,2150,2100,2025,2100,2100,2300,2200,2300,2400,2300,2250,2100,1950,2100,2200,2200,2200,2350,2400,2300,2350,2300,2300,2350,2200,2100,2100,2000
"Downtown","Austin","TX","Austin","Travis",195,,,,,,,,,,,,1900,1950,2050,2100,2025,2075,2000,2100,2033,1895,2000,2066,2097.5,2195,2275,2250,2195,2200,2200,2050,2100,2100,2200,2225,2200,2300,2200,2180.5,2158,2257,2200,2195,2195,2250,2297.5,2325,2295,2300,2250,2250,2338,2297.5,2112.5,2230,2200,2150,2424.5,2375,2375,2400,2495,2472,2472.5,2400,2250,2395,2325,2395,2350,2472,2424.5,2350,2350,2498,2498.5,2473.5
"Victoria Park","Fort Lauderdale","FL","Miami-Fort Lauderdale","Broward",196,,,,,,,,,,,,,,,,,,,,,,1700,1595,1600,1400,1500,1450,1400,1400,1490,1600,1495,1450,1590,1600,1592.5,1600,1600,1650,1700,1600,1470,1350,1425,1600,1600,1500,1450,1500,1450,1450,1500,1450,1450,1500,1550,1625,1650,1612.5,1650,1637.5,1600,1450,1500,1550,1572.5,1500,1600,1700,1700,1750,1650,1700,1750,1750,1700,1700
"NoHo","New York","NY","New York","New York",197,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4500,4000,4450,4000,3925,3925,4099.5,3899,3925,3972.5,3950,4000,4275,3997.5,3995,3995,4000,3997.5,4150,4000,3997.5,4150,4150,4395,4350,4597.5,4300,4300,4000,4000,3997.5,4300,3995,4300,4500,4600,4500,4500,4300,4350,4397.5,4300,4395
"West End","Boston","MA","Boston","Suffolk",198,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3211,3027.5,3282.5,2975,3000,3000,3000,3000,3000,3125,3304.5,3160,2850,2700,2500,2700,2700,2700,2700,2800,2800,2800,2750,2800,2800,2800,2800,2500,2425,2500,2600,2497.5,2495,2495,2495,2625,2500,2550,2500,2450,2500,2525,2525,2800,2497.5
"South Semoran","Orlando","FL","Orlando","Orange",199,,,,,,,,,,,,,,,,,695,708.5,712.5,697.5,725,700,750,750,695,725,747.5,770,750,750,750,762.5,795,750,750,750,750,750,750,750,785,800,800,800,785,800,798.5,798.5,796.5,795,785,795,795,775,795,820,842.5,850,800,800,800,825,850,840,840,850,850,850,850,880,895,875,885,850,897,900,875
"West Loop Gate","Chicago","IL","Chicago","Cook",200,,,,,,,,,,,,,,,,,1800,1799,1768,1799.5,1773,1792.5,1900,1799,1792.5,1914,2099,1865,1847,1800,1800,1816,1700,1700,1659,1666,1659,1627.5,1585,1611,1645,1639,1620,1819,1895,1850,1819,1816,1850,1900,1936,2073.5,2000,2000,1816,1922,1911,2073.5,2000,1850,2000,1950,2000,1950,2000,1950,2000,1987,1862.5,1850,1875,1850,1922,1922,1819,1987,1867.5
"Secret Cove","Jacksonville","FL","Jacksonville","Duval",201,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1062.5,1050,1025,1037.5,1075,1095,1095,1099,1050,1080,1050,1095,1095,1050,1000,1100
"Business District","Irvine","CA","Los Angeles-Long Beach-Anaheim","Orange",202,,,,,,,,,,,,,,,,,,,,,,,,,,2400,2400,2100,2450,2300,2500,2694.5,2600,2300,2200,2250,2300,2200,2372.5,2244.5,2475,2475,2275,2500,2425,2400,2500,2400,2400,2395,2350,2375,2400,2375,2375,2300,2300,2369,2325,2275,2400,2300,2284,2290,2250,2600,2675,2675,2650,2800,2600,2650,2550,2500,2812.5,2500,2600
"Beach","Pompano Beach","FL","Miami-Fort Lauderdale","Broward",203,,,,,,,,,,,,,,,1500,1500,1650,1800,1800,1800,1950,1975,1900,1800,1850,1875,1800,1800,1800,1875,2000,2000,2000,2000,2000,2000,1900,1875,1800,1800,1750,1797.5,1800,1800,1995,1997.5,1950,1950,1900,1895,1800,1800,1950,1975,2000,2000,1925,1925,1950,1875,1800,1600,1600,1745,1900,2000,2155,2200,2200,2300,2300,2100,2000,1950,1950,1800,2000
"New Eastside","Chicago","IL","Chicago","Cook",204,,,,,,,,,,,,,,,,,,,,2400,2300,2285,2200,2200,2376.5,2259.5,2219,2405,2400,2450,2500,2460,2450,2500,2300,2500,2300,2394,2200,2250,2225,2134,2140,1998.5,2200,2200,2200,2167,2167,2126.5,2101.5,2167,2227,2300,2200,2254,2200,2300,2384,2254,2252,2384,2384,2398,2400,2400,2300,2200,2225,2200,2167,2300,2277,2277,2300,2295,2391
"Garment District","New York","NY","New York","New York",205,,,,,,,,,,,,,,,,,,3500,3497.5,3497.5,3497.5,3200,3300,3300,3297.5,3250,3250,3300,3400,3400,3450,3400,3300,3300,3375,3395,3400,3495,3499,3585,3567.5,3497,3450,3300,3350,3497.5,3447.5,3400,3400,3495,3500,3641.5,3591.5,3400,3400,3500,3550,3500,3225,3400,3400,3400,3447.5,3500,3500,3500,3500,3500,3400,3400,3447.5,3400,3699,3500,3200,3300,3400
"Union Station","Denver","CO","Denver","Denver",206,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2500,2500,2500,2200,2500,2500,2397.5,2500,2500,2500,2500,2400,2500,2500,2500,2275,2350,2500,2500,2500,2500,2550,2600,2700,2600,2500,2497.5,2575,2800,2600,2550,2697.5,2850,2725,2500,2500,2650,2800,2500,2500,2500,2500,2500,2500,2500,2550,2550,2775,2647.5
"Downtown West","Saint Louis","MO","St. Louis","Saint Louis City",207,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1247.5,1295,1200,1195,1095,1190,1192.5,1240,1240,1200,1275,1250,1295,1275,1265,1250,1195,1200,1197.5,1185,1150,1150,1145,1225,1212.5,1212.5,1257.5,1197.5,1212.5,1220,1225,1200,1200,1200,1212.5,1250,1295,1272.5,1250,1250,1250,1320,1272.5,1250,1250,1350,1250
"South Pointe","Miami Beach","FL","Miami-Fort Lauderdale","Miami-Dade",208,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4450,4500,4500,4500,4000,3900,3600,3900,3900,3900,4000,3900,4000,4250
"Fulton River District","Chicago","IL","Chicago","Cook",209,,,,,,,,,,,,,,,,,1894.5,1936,1940.5,1900,1950,2150,2050,2033.5,1980,2000,2200,2200,1950,1910,2100,1918,1982,1950,1899,1899,2099.5,2097,2060,2065,2081,2025,2032,2001,2100,2077.5,1850,1960.5,2050,2075,2200,2195,2145,2250,2300,2195,2175,2200,2262.5,2195,2150,2140,2100,2150,2150,2300,2376,2350,2275,2295.5,2277.5,2200,2200,2422.5,2399,2200,2200
"Central Business District","Orlando","FL","Orlando","Orange",210,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1299.5,1287,1224.5,1199,1350,1395,1395,1395,1425,1612.5,1497.5,1485,1400,1400,1350,1425,1585,1575,1400,1475,1500,1450,1587.5,1487
"Downtown","Fort Lauderdale","FL","Miami-Fort Lauderdale","Broward",211,,,,,,,,,,,,,2250,2270,2350,2225,2250,2100,2000,2125,2325,2500,2500,2395,2415,2430,2600,2500,2400,2500,2400,2300,2300,2300,2275,2300,2300,2225,2200,2275,2400,2425,2462.5,2650,2675,2500,2450,2572.5,2525,2595,2599.5,2595,2599.5,2600,2650,2600,2500,2547.5,2325,2350,2300,2300,2450,2500,2487.5,2595,2425,2200,2375,2325,2300,2425,2325,2250,2350,2400,2275
"Downtown","Boston","MA","Boston","Suffolk",212,,,,,,,,,,,,,,,,,,,,,,,,3247.5,3032.5,3082.5,3100,3325,3875,3775,3650,3850,3625,3600,3550,3700,3625,3600,3600,4000,3537.5,3600,3750,3650,3500,3297.5,3522.5,3522.5,3545,3545,3572.5,3700,4255,3925,3850,3950,3850,4000,3850,3850,3850,3825,3850,3850,3900,3900,4050,3850,4255,4050,4025,4100,4100,3950,3950,4227.5,4075
"Central Business District","Denver","CO","Denver","Denver",213,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2800,2325,2165,2250,2195,2049.5,2100,2172.5,2175,2375,2500,2195,2200,2075,1800
"Central Park","New York","NY","New York","New York",214,,,,,,,,,,,,,,,,,,,,,,,,,3472.5,3500,3250,3205,3400,3600,3582.5,3495,3795,3797,3650,3750,3695,3600,3673,3600,3595,3695,3651,3695,3860,3900,3900,3885,3885,3900,3950,3950,3950,3625,3650,3650,3695,3695,3672.5,3672.5,3672.5,3672.5,3672.5,3695,3695,3695,3650,3650,3625,3650,3650,3650,3672.5,3695,3695,3650,3672.5
"DUMBO","New York","NY","New York","Kings",215,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4750,4700,4700,4675,4600,4750,5000,5000,4825,4347.5,4550,4500,4397.5,4100,4405,4695,4995,4700,4997.5,4947.5,4675,4401.5,4035,4548,4600,4481,4155,4037,4762.5,4450,4847.5
"The Strip","Las Vegas","NV","Las Vegas","Clark",216,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1995,1900,1995,2200,2199,2100,2000,2000,1995,1800,1995,2300,2300,2100,2100,2195,2300,2297,2295,2195,2000,2000,1795,1972.5,2300,2300,2300,2300,2149.5,2100,2195,2200,2575,2600,2450,2372.5,2237.5,2250,2100,2275,2300,2450,2512,2559.5,2400,2400
"Old Naples","Naples","FL","Naples","Collier",217,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4000,3997.5,4000,4000,3750,3875,4250,4500,4500,4600,4600,4550,4600,4600,4500,4500,4500,4500,4500,4000,4700
"Central Beach Alliance","Fort Lauderdale","FL","Miami-Fort Lauderdale","Broward",218,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2150,2000,1800,1800,1800,1850,1800,1875,2100,2400,2275,2225,2275,2250,2000,2295,2147.5,2195
"Harbordale","Fort Lauderdale","FL","Miami-Fort Lauderdale","Broward",219,,,,,,,,,,,,,,,,,,,,1650,1600,1599.5,1700,1650,1500,1500,1687.5,1797.5,1750,1650,1650,1500,1540,1540,1540,1595,1575,1700,1600,1565,1600,1540,1550,1637.5,1650,1600,1600,1565,1557.5,1500,1557.5,1650,1622.5,1587.5,1575,1565,1565,1565,1575,1600,1650,1500,1500,1500,1500,1637.5,1587.5,1500,1500,1500,1625,1575,1600,1625,1712.5,1800,1500
"River West","Chicago","IL","Chicago","Cook",220,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2000,2150,2337,2325,2375,2632.5,2625,2565,2250,2050,2123,2127.5,2328,2340,2075,2150,2140,2140,2140,2140,2140,2150,2400,2200,2250,2250,2250,2200,2167,2275,2275,2225,2200,2158.5,2250,2310,2208.5,2325,2250,2167,2145,2140,2183.5,2385,2310,2250,2150,2158.5
"Downtown","West Palm Beach","FL","Miami-Fort Lauderdale","Palm Beach",221,,,,,,,,,,,,,1600,1600,1597.5,1537.5,1550,1550,1600,1600,1650,1750,1800,1650,1650,1650,1700,1650,1650,1600,1575,1600,1682.5,1625,1750,1800,1750,1750,1800,1800,1800,1850,1800,1750,1850,1900,1900,2100,1825,1850,1875,1950,2000,1950,1901,1900,1800,1750,1795,1800,1850,1850,1850,1850,1900,1995,2022.5,2100,2100,2175,2150,1950,1850,1850,1825,1900,1900
"Clearwater Beach Association","Clearwater","FL","Tampa","Pinellas",222,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2500,2600,2500,2600,2500,2600,2600,2650,2625,2625,2800,2750,2750,2600,2700
"Singer Island","Riviera Beach","FL","Miami-Fort Lauderdale","Palm Beach",223,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3850,3600,3500,3500,3600,3600,3500,3000,3050,3500,3200,3500,3500,3500,3725,3800,3900,3500,3200,3000,3150,3000,3000
"Graduate Hospital","Philadelphia","PA","Philadelphia","Philadelphia",224,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2100,1950,1922.5,2000,1950,1950,2000,2000,2000,2197.5,2250,2195,1995,1997.5,2195,2172.5,1950,2200,2200,2200,2200,2195
"Northern Liberties","Philadelphia","PA","Philadelphia","Philadelphia",224,,,,,,,,,,,,,,,,,,,,,,,,,2100,1950,2050,1900,1900,2200,1990,1990,2000,2100,2025,2100,2200,2150,2000,1950,1950,1900,1850,2100,2150,1900,2000,1862.5,1875,1885,1875,1900,1875,1875,2125,2100,2100,2125,2200,2150,2100,2050,2297.5,2150,1995,1945,1994.5,1925,2000,1800,2097.5,1924.5,2000,2200,2250,2050,2097.5
